,State,Definition M (communities),Grouping,Ratio of population in DACs to out of DACs
329,Minnesota,True,Percent Black or African American alone,0.8141827716688629
385,Nebraska,True,Percent Black or African American alone,0.8126146448951875
287,Maryland,True,Percent Black or African American alone,0.6683552208087804
441,New Mexico,True,Percent Black or African American alone,0.4293595501148496
427,New Jersey,True,Percent Black or African American alone,0.7559346222965203
301,Massachusetts,True,Percent Black or African American alone,0.79913068712387
413,New Hampshire,True,Percent Black or African American alone,0.8691225580727503
315,Michigan,True,Percent Black or African American alone,0.8497583758232157
273,Maine,True,Percent Black or African American alone,0.6446952072871848
455,New York,True,Percent Black or African American alone,0.6861464181250545
399,Nevada,True,Percent Black or African American alone,0.6217749952988627
259,Louisiana,True,Percent Black or African American alone,0.7240807001574822
469,North Carolina,True,Percent Black or African American alone,0.6663431888492037
343,Mississippi,True,Percent Black or African American alone,0.6442017275243542
35,Arizona,True,Percent Black or African American alone,0.5369048440305572
49,Arkansas,True,Percent Black or African American alone,0.6784585663696091
595,South Dakota,True,Percent Black or African American alone,0.6914506902733636
679,Washington,True,Percent Black or African American alone,0.6744050155083072
133,Florida,True,Percent Black or African American alone,0.7032438746121332
581,South Carolina,True,Percent Black or African American alone,0.6986982186819443
147,Georgia,True,Percent Black or African American alone,0.6546077457290114
651,Vermont,True,Percent Black or African American alone,0.5520095210626379
119,District of Columbia,True,Percent Black or African American alone,0.7412863326686868
567,Rhode Island,True,Percent Black or African American alone,0.8147133025448571
77,Colorado,True,Percent Black or African American alone,0.7165306145866985
63,California,True,Percent Black or African American alone,0.6060618510045142
637,Utah,True,Percent Black or African American alone,0.7294264438432986
91,Connecticut,True,Percent Black or African American alone,0.7858187268762117
665,Virginia,True,Percent Black or African American alone,0.6904354439520876
623,Texas,True,Percent Black or African American alone,0.5819138066471268
105,Delaware,True,Percent Black or African American alone,0.7106058574713773
609,Tennessee,True,Percent Black or African American alone,0.7212321200276077
161,Hawaii,True,Percent Black or African American alone,0.5252288429471365
203,Indiana,True,Percent Black or African American alone,0.8137580344262381
511,Oklahoma,True,Percent Black or African American alone,0.6534569589403704
7,Alabama,True,Percent Black or African American alone,0.6961255061478758
707,Wisconsin,True,Percent Black or African American alone,0.9114775665111349
525,Oregon,True,Percent Black or African American alone,0.6035808605370095
497,Ohio,True,Percent Black or African American alone,0.8263520598376362
217,Iowa,True,Percent Black or African American alone,0.7789130697326079
21,Alaska,True,Percent Black or African American alone,0.6063883199606683
693,West Virginia,True,Percent Black or African American alone,0.52133333074093
553,Puerto Rico,True,Percent Black or African American alone,0.6126141048148894
189,Illinois,True,Percent Black or African American alone,0.8028074092498863
721,Wyoming,True,Percent Black or African American alone,0.5972400091991256
175,Idaho,True,Percent Black or African American alone,0.48640500448000396
231,Kansas,True,Percent Black or African American alone,0.7127107640270106
539,Pennsylvania,True,Percent Black or African American alone,0.8486528864449039
671,Virginia,True,Percent Hispanic or Latino,0.6283047225004222
713,Wisconsin,True,Percent Hispanic or Latino,0.7899808192652513
391,Nebraska,True,Percent Hispanic or Latino,0.7750133789623869
685,Washington,True,Percent Hispanic or Latino,0.7518013280789655
377,Montana,True,Percent Hispanic or Latino,0.5542355913227934
699,West Virginia,True,Percent Hispanic or Latino,0.39120149075972943
559,Puerto Rico,True,Percent Hispanic or Latino,0.49318350572652153
531,Oregon,True,Percent Hispanic or Latino,0.6407210154975308
461,New York,True,Percent Hispanic or Latino,0.7478345442730063
447,New Mexico,True,Percent Hispanic or Latino,0.5635339157889862
503,Ohio,True,Percent Hispanic or Latino,0.6865447096770647
475,North Carolina,True,Percent Hispanic or Latino,0.6199728725883396
489,North Dakota,True,Percent Hispanic or Latino,0.5629933539960202
517,Oklahoma,True,Percent Hispanic or Latino,0.6786457266910937
657,Vermont,True,Percent Hispanic or Latino,0.5266927118267984
405,Nevada,True,Percent Hispanic or Latino,0.6831822145482891
643,Utah,True,Percent Hispanic or Latino,0.7222505215224626
629,Texas,True,Percent Hispanic or Latino,0.6898096261218367
573,Rhode Island,True,Percent Hispanic or Latino,0.8416772692775479
419,New Hampshire,True,Percent Hispanic or Latino,0.8497372661644298
601,South Dakota,True,Percent Hispanic or Latino,0.6434669361568018
433,New Jersey,True,Percent Hispanic or Latino,0.767615187355165
587,South Carolina,True,Percent Hispanic or Latino,0.5477537605469116
615,Tennessee,True,Percent Hispanic or Latino,0.5959885410237885
545,Pennsylvania,True,Percent Hispanic or Latino,0.7927864410993783
363,Missouri,True,Percent Hispanic or Latino,0.6345094491295509
181,Idaho,True,Percent Hispanic or Latino,0.6276374582718982
167,Hawaii,True,Percent Hispanic or Latino,0.5290472357706665
195,Illinois,True,Percent Hispanic or Latino,0.7269512434504203
209,Indiana,True,Percent Hispanic or Latino,0.7281117070072909
223,Iowa,True,Percent Hispanic or Latino,0.78361305613191
237,Kansas,True,Percent Hispanic or Latino,0.7639292159300579
251,Kentucky,True,Percent Hispanic or Latino,0.5294299692982154
265,Louisiana,True,Percent Hispanic or Latino,0.5042248286575741
279,Maine,True,Percent Hispanic or Latino,0.4925653096025083
293,Maryland,True,Percent Hispanic or Latino,0.7147299384434023
307,Massachusetts,True,Percent Hispanic or Latino,0.825021817764341
153,Georgia,True,Percent Hispanic or Latino,0.6016189487545986
139,Florida,True,Percent Hispanic or Latino,0.6573280028834594
13,Alabama,True,Percent Hispanic or Latino,0.5811041583605713
27,Alaska,True,Percent Hispanic or Latino,0.44247189997442765
41,Arizona,True,Percent Hispanic or Latino,0.6905619698361389
55,Arkansas,True,Percent Hispanic or Latino,0.6323419278701191
69,California,True,Percent Hispanic or Latino,0.6875819654306005
83,Colorado,True,Percent Hispanic or Latino,0.7180149985477884
97,Connecticut,True,Percent Hispanic or Latino,0.8025538879347046
111,Delaware,True,Percent Hispanic or Latino,0.6506971825613742
125,District of Columbia,True,Percent Hispanic or Latino,0.37650297907528085
727,Wyoming,True,Percent Hispanic or Latino,0.5917083955678679
349,Mississippi,True,Percent Hispanic or Latino,0.49063200583359123
335,Minnesota,True,Percent Hispanic or Latino,0.7383136940513136
321,Michigan,True,Percent Hispanic or Latino,0.669491712612695
500,Ohio,True,Percent Native Hawaiian and Other Pacific alone,0.6097690022450918
696,West Virginia,True,Percent Native Hawaiian and Other Pacific alone,0.6113884857226357
220,Iowa,True,Percent Native Hawaiian and Other Pacific alone,0.778081284863925
136,Florida,True,Percent Native Hawaiian and Other Pacific alone,0.4600765946856516
332,Minnesota,True,Percent Native Hawaiian and Other Pacific alone,0.779846056526697
668,Virginia,True,Percent Native Hawaiian and Other Pacific alone,0.5064960055406282
598,South Dakota,True,Percent Native Hawaiian and Other Pacific alone,0.6712505461957625
234,Kansas,True,Percent Native Hawaiian and Other Pacific alone,0.6022255238582088
122,District of Columbia,True,Percent Native Hawaiian and Other Pacific alone,0.45501984457407074
486,North Dakota,True,Percent Native Hawaiian and Other Pacific alone,0.8411348423733322
24,Alaska,True,Percent Native Hawaiian and Other Pacific alone,0.7234009608096348
556,Puerto Rico,True,Percent Native Hawaiian and Other Pacific alone,0.5266420450524543
248,Kentucky,True,Percent Native Hawaiian and Other Pacific alone,0.4597409316959363
584,South Carolina,True,Percent Native Hawaiian and Other Pacific alone,0.34442694533881196
164,Hawaii,True,Percent Native Hawaiian and Other Pacific alone,0.6539673900465459
178,Idaho,True,Percent Native Hawaiian and Other Pacific alone,0.6048390293338939
682,Washington,True,Percent Native Hawaiian and Other Pacific alone,0.6479337459312767
542,Pennsylvania,True,Percent Native Hawaiian and Other Pacific alone,0.624944089736367
514,Oklahoma,True,Percent Native Hawaiian and Other Pacific alone,0.7752843221719263
570,Rhode Island,True,Percent Native Hawaiian and Other Pacific alone,0.7411994978296041
192,Illinois,True,Percent Native Hawaiian and Other Pacific alone,0.48237042754990905
52,Arkansas,True,Percent Native Hawaiian and Other Pacific alone,0.7688325580487555
150,Georgia,True,Percent Native Hawaiian and Other Pacific alone,0.6386745523692494
528,Oregon,True,Percent Native Hawaiian and Other Pacific alone,0.6450575767739658
38,Arizona,True,Percent Native Hawaiian and Other Pacific alone,0.5273150663549168
206,Indiana,True,Percent Native Hawaiian and Other Pacific alone,0.6259466045169233
388,Nebraska,True,Percent Native Hawaiian and Other Pacific alone,0.5378335757057673
472,North Carolina,True,Percent Native Hawaiian and Other Pacific alone,0.6499531254629198
276,Maine,True,Percent Native Hawaiian and Other Pacific alone,0.4154375215402727
360,Missouri,True,Percent Native Hawaiian and Other Pacific alone,0.5799459216501063
374,Montana,True,Percent Native Hawaiian and Other Pacific alone,0.5967168048168249
626,Texas,True,Percent Native Hawaiian and Other Pacific alone,0.45323807415174255
304,Massachusetts,True,Percent Native Hawaiian and Other Pacific alone,0.45724963905100613
444,New Mexico,True,Percent Native Hawaiian and Other Pacific alone,0.318224781785333
10,Alabama,True,Percent Native Hawaiian and Other Pacific alone,0.692177492427354
612,Tennessee,True,Percent Native Hawaiian and Other Pacific alone,0.45957655716167795
640,Utah,True,Percent Native Hawaiian and Other Pacific alone,0.7059869584102889
290,Maryland,True,Percent Native Hawaiian and Other Pacific alone,0.40141789661670113
94,Connecticut,True,Percent Native Hawaiian and Other Pacific alone,0.5797865998497602
654,Vermont,True,Percent Native Hawaiian and Other Pacific alone,0.87034413481992
402,Nevada,True,Percent Native Hawaiian and Other Pacific alone,0.5448433948178462
318,Michigan,True,Percent Native Hawaiian and Other Pacific alone,0.5868223723784736
346,Mississippi,True,Percent Native Hawaiian and Other Pacific alone,0.38971543889464805
80,Colorado,True,Percent Native Hawaiian and Other Pacific alone,0.7400685026399577
262,Louisiana,True,Percent Native Hawaiian and Other Pacific alone,0.4038509809336315
66,California,True,Percent Native Hawaiian and Other Pacific alone,0.5129004874518255
430,New Jersey,True,Percent Native Hawaiian and Other Pacific alone,0.5241068254090936
724,Wyoming,True,Percent Native Hawaiian and Other Pacific alone,0.3908091752773227
416,New Hampshire,True,Percent Native Hawaiian and Other Pacific alone,0.6485023971307565
108,Delaware,True,Percent Native Hawaiian and Other Pacific alone,0.7925398791401814
710,Wisconsin,True,Percent Native Hawaiian and Other Pacific alone,0.5454105086741907
458,New York,True,Percent Native Hawaiian and Other Pacific alone,0.6314940681201635
642,Utah,True,Percent Non-Hispanic White,0.406783706282914
166,Hawaii,True,Percent Non-Hispanic White,0.33045470470146904
152,Georgia,True,Percent Non-Hispanic White,0.3697881467201709
376,Montana,True,Percent Non-Hispanic White,0.44461220153733844
572,Rhode Island,True,Percent Non-Hispanic White,0.26788401798199335
82,Colorado,True,Percent Non-Hispanic White,0.3537976226336715
586,South Carolina,True,Percent Non-Hispanic White,0.39078161903698944
54,Arkansas,True,Percent Non-Hispanic White,0.4495437228323637
614,Tennessee,True,Percent Non-Hispanic White,0.43477412498920737
110,Delaware,True,Percent Non-Hispanic White,0.33678985099690095
124,District of Columbia,True,Percent Non-Hispanic White,0.11239098313315211
600,South Dakota,True,Percent Non-Hispanic White,0.36892406652067133
68,California,True,Percent Non-Hispanic White,0.2754064578809322
656,Vermont,True,Percent Non-Hispanic White,0.4968266868196543
138,Florida,True,Percent Non-Hispanic White,0.3418790050756923
670,Virginia,True,Percent Non-Hispanic White,0.4025818206761323
628,Texas,True,Percent Non-Hispanic White,0.2752130233630714
348,Mississippi,True,Percent Non-Hispanic White,0.4080912862117491
96,Connecticut,True,Percent Non-Hispanic White,0.24920588062095006
362,Missouri,True,Percent Non-Hispanic White,0.44529827403119726
698,West Virginia,True,Percent Non-Hispanic White,0.5038152215243361
26,Alaska,True,Percent Non-Hispanic White,0.2921938043613438
236,Kansas,True,Percent Non-Hispanic White,0.4096688214033819
488,North Dakota,True,Percent Non-Hispanic White,0.3748220722149836
558,Puerto Rico,True,Percent Non-Hispanic White,0.2861918282190451
250,Kentucky,True,Percent Non-Hispanic White,0.4886458478210324
432,New Jersey,True,Percent Non-Hispanic White,0.24257864313618174
292,Maryland,True,Percent Non-Hispanic White,0.2702837557259401
264,Louisiana,True,Percent Non-Hispanic White,0.364890895319044
460,New York,True,Percent Non-Hispanic White,0.27407695392643794
712,Wisconsin,True,Percent Non-Hispanic White,0.3167654925775345
278,Maine,True,Percent Non-Hispanic White,0.4939161670931739
12,Alabama,True,Percent Non-Hispanic White,0.4079496321213873
446,New Mexico,True,Percent Non-Hispanic White,0.35564146518537393
474,North Carolina,True,Percent Non-Hispanic White,0.40826203139883666
502,Ohio,True,Percent Non-Hispanic White,0.3999627087561345
320,Michigan,True,Percent Non-Hispanic White,0.37541171420454084
180,Idaho,True,Percent Non-Hispanic White,0.46933678585281063
726,Wyoming,True,Percent Non-Hispanic White,0.4283670551318043
544,Pennsylvania,True,Percent Non-Hispanic White,0.3318504645393782
684,Washington,True,Percent Non-Hispanic White,0.4052835265242249
390,Nebraska,True,Percent Non-Hispanic White,0.3803369479337555
40,Arizona,True,Percent Non-Hispanic White,0.3228598817111279
222,Iowa,True,Percent Non-Hispanic White,0.42933125245598414
418,New Hampshire,True,Percent Non-Hispanic White,0.4256476323042617
194,Illinois,True,Percent Non-Hispanic White,0.2901477450226227
306,Massachusetts,True,Percent Non-Hispanic White,0.3106649483045953
516,Oklahoma,True,Percent Non-Hispanic White,0.4308111574660635
530,Oregon,True,Percent Non-Hispanic White,0.4621961202318857
404,Nevada,True,Percent Non-Hispanic White,0.3511040143872366
208,Indiana,True,Percent Non-Hispanic White,0.4073060831979854
334,Minnesota,True,Percent Non-Hispanic White,0.3555499326811076
725,Wyoming,True,Percent Two or more races,0.5275338874687511
655,Vermont,True,Percent Two or more races,0.5563071578144229
361,Missouri,True,Percent Two or more races,0.49680879634937103
25,Alaska,True,Percent Two or more races,0.45928286436569055
67,California,True,Percent Two or more races,0.41249946322530273
683,Washington,True,Percent Two or more races,0.5104453332854844
53,Arkansas,True,Percent Two or more races,0.518156653347142
375,Montana,True,Percent Two or more races,0.5791072224088308
11,Alabama,True,Percent Two or more races,0.4603963462954323
669,Virginia,True,Percent Two or more races,0.4648307961184143
697,West Virginia,True,Percent Two or more races,0.462919199142084
711,Wisconsin,True,Percent Two or more races,0.6486863561898571
39,Arizona,True,Percent Two or more races,0.4887899758091627
81,Colorado,True,Percent Two or more races,0.5417267776447982
473,North Carolina,True,Percent Two or more races,0.513864593708957
249,Kentucky,True,Percent Two or more races,0.4869832515166491
487,North Dakota,True,Percent Two or more races,0.60631707136258
235,Kansas,True,Percent Two or more races,0.5641659053755471
501,Ohio,True,Percent Two or more races,0.6462187169811139
221,Iowa,True,Percent Two or more races,0.6221602478250026
515,Oklahoma,True,Percent Two or more races,0.5517670097652123
333,Minnesota,True,Percent Two or more races,0.6228743184436696
263,Louisiana,True,Percent Two or more races,0.4825846429805505
417,New Hampshire,True,Percent Two or more races,0.5928784116255817
319,Michigan,True,Percent Two or more races,0.5969553324816803
305,Massachusetts,True,Percent Two or more races,0.6865650212042523
431,New Jersey,True,Percent Two or more races,0.5307830049953851
207,Indiana,True,Percent Two or more races,0.587187823766825
291,Maryland,True,Percent Two or more races,0.4388978131080112
445,New Mexico,True,Percent Two or more races,0.43362246257576564
403,Nevada,True,Percent Two or more races,0.4665445076704055
277,Maine,True,Percent Two or more races,0.5433326070062301
459,New York,True,Percent Two or more races,0.5935691108682478
529,Oregon,True,Percent Two or more races,0.5428648967729639
599,South Dakota,True,Percent Two or more races,0.5116295756626812
123,District of Columbia,True,Percent Two or more races,0.33712916491133027
613,Tennessee,True,Percent Two or more races,0.4924416156133108
109,Delaware,True,Percent Two or more races,0.5161325344737706
347,Mississippi,True,Percent Two or more races,0.47525360800544414
627,Texas,True,Percent Two or more races,0.4022595822619154
95,Connecticut,True,Percent Two or more races,0.6484348648898094
641,Utah,True,Percent Two or more races,0.5383517418761417
137,Florida,True,Percent Two or more races,0.47795372910393996
585,South Carolina,True,Percent Two or more races,0.4976425900197853
193,Illinois,True,Percent Two or more races,0.5094365278091596
543,Pennsylvania,True,Percent Two or more races,0.6579977519660527
179,Idaho,True,Percent Two or more races,0.540103976406237
389,Nebraska,True,Percent Two or more races,0.6239294225572357
165,Hawaii,True,Percent Two or more races,0.4683766921870109
571,Rhode Island,True,Percent Two or more races,0.6563097488813484
151,Georgia,True,Percent Two or more races,0.47256087339583325
557,Puerto Rico,True,Percent Two or more races,0.5082618173901896
